kainan@kainan-PC:~/workspace/ws-git/code-web/03-MintUI/01-day/00-demo$ npm run serve

> 00-demo@0.1.0 serve /home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo
> vue-cli-service serve

 INFO  Starting development server...
98% after emitting CopyPlugin

 DONE  Compiled successfully in 8615ms                                                            上午11:45:40


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.199.230:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.

Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/sortedUniq.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/sortedUniqBy.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/split.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/spread.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/startCase.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/startsWith.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/string.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/stubArray.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/stubFalse.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/stubObject.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/stubString.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/stubTrue.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/subtract.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/sum.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/sumBy.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/tail.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/take.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/takeRight.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/takeRightWhile.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/takeWhile.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/tap.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/template.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/templateSettings.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/throttle.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/thru.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/times.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toArray.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toFinite.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toInteger.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toIterator.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toJSON.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toLength.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toLower.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toNumber.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toPairs.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toPairsIn.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toPath.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toPlainObject.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toSafeInteger.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toString.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/toUpper.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/transform.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/trim.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/trimEnd.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/trimStart.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/truncate.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/unary.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/unescape.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/union.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/unionBy.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/unionWith.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/uniq.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/uniqBy.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/uniqWith.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/uniqueId.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/unset.js'
